,Cloudy,Humid,ID,Lat,Lon,Max Temp,Name,Temp,Wind
369,14,70,1701054,8.0,124.29,82.99,Marawi,82.99,1.01
370,40,86,779622,71.0,24.66,37.4,Havoysund,37.4,10.29
371,75,73,1856392,33.37,134.14,75.2,Muroto,75.2,9.17
372,0,57,2038446,46.32,132.2,53.5,Baoqing,53.5,18.63
373,0,76,1253628,30.78,78.62,34.42,Lata,34.42,0.85
374,81,48,2126785,68.54,146.19,31.9,Belaya Gora,31.9,1.86
375,1,21,5385941,38.59,-121.3,91.4,Rancho Cordova,85.39,14.99
376,85,87,2995642,44.5,0.16,64.99,Marmande,62.2,3.36
377,0,83,2702977,57.79,14.13,39.0,Dalvik,36.99,4.94
378,0,21,3356213,-20.37,14.96,66.64,Khorixas,66.64,2.86
379,32,84,538685,52.51,52.07,35.86,Kurmanayevka,35.86,11.14
380,40,87,5367788,34.64,-120.46,77.0,Lompoc,67.33,10.29
381,0,55,2339937,12.18,6.51,77.26,Auki,77.26,6.51
382,4,73,2737599,41.42,-6.55,58.9,Saldanha,58.9,2.19
383,47,57,1637001,-0.91,122.88,68.62,Biak,68.62,3.94
384,40,88,3386213,-5.2,-35.46,73.4,Touros,73.4,3.36
385,90,44,6058024,53.28,-110.01,57.2,Lloydminster,57.2,12.75
386,1,58,4336153,30.53,-92.08,86.0,Opelousas,82.15,4.7
387,100,93,3827693,2.18,-73.79,70.06,La Macarena,70.06,3.87
388,0,92,649924,65.96,29.19,28.4,Kuusamo,28.4,6.93
389,20,77,2270385,33.08,-16.33,69.8,Camacha,69.04,4.7
390,0,76,204953,-6.42,20.79,73.66,Tshikapa,73.66,2.24
391,100,65,505269,60.37,28.62,33.01,Primorsk,33.01,13.15
392,84,85,1633419,-0.92,100.36,78.7,Padang,78.7,12.33
393,75,78,1852357,34.7,138.93,84.0,Shimoda,79.61,17.22
394,0,61,924705,-12.93,34.3,65.38,Nkhotakota,65.38,2.21
395,100,67,2092164,-2.02,147.27,84.64,Lorengau,84.64,5.35
396,1,72,4380848,39.21,-92.14,75.99,Centralia,71.62,4.7
397,90,76,3899539,-23.65,-70.4,57.2,Antofagasta,57.2,11.41
398,1,57,4132093,36.19,-94.13,78.8,Springdale,75.47,5.82
399,100,75,935051,-27.31,31.88,56.38,Lavumisa,56.38,5.53
400,1,82,5012495,44.76,-85.62,64.4,Traverse City,59.61,11.52
401,65,43,2063042,-20.31,118.58,73.4,Port Hedland,73.4,20.8
402,72,79,2367164,10.86,0.2,79.06,Dapaong,79.06,5.17
403,0,22,1264976,34.16,77.58,30.64,Leh,30.64,0.81
404,27,69,151211,-3.17,33.8,70.06,Sola,70.06,3.04
405,100,81,3424607,65.61,-37.64,44.6,Tasiilaq,44.6,33.33
406,0,75,487928,51.15,37.89,36.04,Novikovo,36.04,4.72
407,75,82,6111862,50.7,-127.42,55.4,Port Hardy,55.4,10.29
408,71,76,2126199,68.75,161.3,33.16,Cherskiy,33.16,2.68
409,26,28,3451478,-11.75,-44.91,74.92,Riachao das Neves,74.92,3.56
410,75,88,1858301,35.43,133.83,69.8,Kurayoshi,68.95,8.05
411,0,46,3905792,-14.86,-66.75,80.68,San Borja,80.68,2.93
412,40,87,2654824,56.73,-2.66,57.2,Brechin,55.54,9.17
413,49,81,1213855,1.74,98.78,80.68,Sibolga,80.68,8.88
414,79,84,2013279,46.45,135.83,46.84,Vostok,46.84,9.78
415,8,100,3141332,62.57,11.38,41.0,Roros,41.0,3.36
416,27,62,2027244,54.44,113.59,38.56,Bagdarin,38.56,0.94
417,12,73,5888001,48.76,-91.62,56.56,Atikokan,56.56,4.52
418,0,93,1510377,53.6,91.39,42.8,Belyy Yar,42.8,2.24
419,15,43,5961417,50.56,-96.99,70.0,Husavik,67.86,3.0
420,75,73,2112444,39.28,141.86,69.8,Kamaishi,69.8,9.17
421,40,87,8125787,44.54,-78.55,62.01,Bobcaygeon,60.01,3.36
422,89,90,3775850,9.97,-73.89,76.9,Bosconia,76.9,7.4
423,98,86,5905393,48.65,-53.11,61.0,Bonavista,61.0,15.99
424,98,88,6050194,48.8,-79.2,49.0,La Sarre,49.0,4.56
425,40,78,3394023,-5.81,-35.21,78.8,Natal,76.06,12.75
426,100,83,1185251,22.34,90.74,80.5,Lalmohan,80.5,6.91
427,49,35,3405304,-9.08,-44.36,77.62,Bom Jesus,77.62,4.27
428,79,81,1539210,64.48,76.69,34.0,Purpe,34.0,18.41
429,40,82,3652758,-0.9,-89.6,68.0,Puerto Baquerizo Moreno,68.0,13.87
430,0,82,746881,40.91,38.39,59.0,Giresun,59.0,1.12
431,0,88,3115739,43.52,-8.15,70.0,Naron,66.47,17.22
432,75,66,1733782,5.28,115.24,86.0,Victoria,83.98,4.7
433,75,87,3461857,-25.88,-48.58,64.99,Guaratuba,57.31,3.27
434,100,92,1242110,7.42,81.82,75.82,Kalmunai,75.82,2.55
435,12,73,53157,11.47,49.87,85.36,Qandala,85.36,10.78
436,75,83,3987544,21.54,-105.29,75.2,San Blas,75.2,11.41
437,3,58,1527497,42.34,78.0,63.58,Kyzyl-Suu,63.58,5.08
438,0,55,2192362,-43.53,172.64,57.2,Christchurch,57.06,8.05
439,4,15,3353715,-20.11,16.16,62.86,Outjo,62.86,11.7
440,100,83,2123814,69.38,178.42,38.56,Leningradskiy,38.56,9.89
441,90,81,5595320,47.77,-116.79,60.8,Hayden,56.68,5.82
442,53,74,1526038,51.81,68.36,39.46,Atbasar,39.46,17.87
443,90,100,2902768,50.32,11.92,57.99,Hof,55.02,2.82
444,20,94,7100111,13.6,100.83,84.99,Bang Sao Thong,80.17,3.36
445,36,87,2396853,-1.57,9.26,76.72,Omboue,76.72,11.18
446,0,59,162099,38.05,58.21,62.6,Buzmeyin,62.6,1.88
447,100,95,1226260,8.58,81.23,74.2,Trincomalee,74.2,6.42
448,0,67,174611,35.59,37.0,60.7,Sinjar,60.7,7.2
449,62,81,3380290,5.38,-52.96,81.76,Sinnamary,81.76,14.16
450,1,60,2322495,12.41,4.49,82.84,Tari,82.84,8.1
451,0,78,1168412,27.86,69.11,82.4,Pano Aqil,82.4,7.02
452,24,88,3662489,-0.41,-65.02,73.66,Santa Isabel do Rio Negro,73.66,2.8
453,0,55,2162367,-28.93,151.93,61.0,Jennings,61.0,1.99
454,0,100,3156980,61.6,5.03,51.01,Floro,46.94,5.82
455,75,100,3115824,42.77,-9.06,68.0,Muros,64.17,18.34
456,18,69,3351380,-13.73,15.06,61.78,Caconda,61.78,4.12
457,39,82,212730,0.52,25.21,73.3,Kisangani,73.3,0.74
458,0,26,95788,33.64,42.83,74.56,Hit,74.56,6.58
459,75,81,1526273,51.13,71.43,50.0,Astana,50.0,17.9
460,98,82,1259385,11.67,92.75,80.86,Port Blair,80.86,10.87
461,6,96,1510030,53.45,89.53,36.58,Biskamzha,36.58,1.57
462,0,71,2434910,10.28,15.37,79.24,Bongor,79.24,7.14
463,20,38,2145554,-35.26,150.51,62.01,Manyana,60.22,9.17
464,90,93,5983607,68.36,-133.71,41.0,Inuvik,41.0,6.93
465,0,61,2020689,46.44,134.3,51.88,Luchegorsk,51.88,13.8
466,53,73,286245,22.57,59.53,80.32,Sur,80.32,4.9
467,1,32,5606187,43.97,-111.68,69.8,Saint Anthony,66.65,12.75
468,40,83,4732862,30.04,-94.42,84.0,Nome,81.34,4.7
469,67,94,2017378,57.27,103.75,52.06,Rudnogorsk,52.06,9.86
470,0,44,3354077,-18.06,13.84,59.44,Opuwo,59.44,1.23
471,0,31,3835994,-36.62,-64.29,73.4,Santa Rosa,73.4,4.7
472,40,74,2112802,35.73,140.83,84.0,Hasaki,82.35,3.36
473,20,82,3372472,37.72,-25.43,71.01,Vila Franca do Campo,68.83,4.7
474,75,94,2274895,6.33,-10.8,77.0,Monrovia,77.0,6.08
475,75,93,6078372,51.26,-80.61,42.8,Moose Factory,42.8,4.7
476,100,79,1488414,65.96,78.37,36.04,Urengoy,36.04,24.47
477,1,35,5596475,43.49,-112.04,69.8,Idaho Falls,67.14,17.22
478,0,65,625539,51.79,24.08,40.72,Malaryta,40.72,7.58
479,0,44,1805733,38.52,102.19,53.5,Jinchang,53.5,2.93
480,40,82,1842966,35.24,129.21,64.4,Kijang,64.4,4.7
481,100,88,1185239,22.29,89.96,78.7,Mathbaria,78.7,4.45
482,27,36,3840092,-42.77,-65.04,67.18,Puerto Madryn,67.18,16.84
483,40,71,5972291,50.23,-63.6,53.6,Havre-Saint-Pierre,53.6,5.82
484,20,88,2304548,5.79,0.9,78.8,Anloga,78.8,4.7
485,75,100,3526756,21.23,-86.73,78.8,Isla Mujeres,78.42,6.35
486,40,78,3602137,14.25,-87.96,78.8,San Jose,78.8,3.36
487,15,64,1640344,-3.99,122.52,81.76,Kendari,81.76,1.3
488,98,98,2288105,5.24,-5.0,73.12,Grand-Lahou,73.12,3.04
489,48,84,2021031,51.68,102.13,42.34,Kyren,42.34,7.7
490,75,27,6145951,53.22,-106.39,62.6,Shellbrook,62.6,16.11
491,54,79,3402648,-1.2,-46.02,78.16,Carutapera,78.16,5.82
492,97,91,3645532,8.12,-63.55,73.3,Ciudad Bolivar,73.3,2.98
493,0,79,964712,-34.05,23.37,50.08,Plettenberg Bay,50.08,4.16
494,0,64,696576,50.19,27.56,36.94,Poninka,36.94,8.1
495,0,64,2508010,36.25,0.85,71.6,Dahra,71.6,2.64
496,90,93,787487,41.28,20.71,55.4,Poum,55.4,1.12
497,100,52,1501377,50.6,97.53,45.76,Kungurtug,45.76,1.66
498,0,23,2214433,31.86,10.98,82.84,Nalut,82.84,1.77
499,14,32,3902377,-14.83,-64.9,85.36,Trinidad,85.36,1.45
500,0,36,359792,24.09,32.9,80.6,Aswan,80.6,5.82
501,76,81,1651591,-3.31,129.0,78.16,Amahai,78.16,8.57
502,92,89,2185329,-39.94,176.59,52.0,Waipawa,52.0,3.0
503,40,80,584051,53.14,59.15,35.6,Svetlogorsk,35.6,8.95
504,100,88,2409914,7.53,-12.5,76.0,Bonthe,76.0,5.35
505,43,93,2662689,57.64,18.3,53.01,Visby,45.91,3.36
506,100,62,590657,58.68,23.83,48.0,Lihula,43.83,4.0
507,1,77,4920577,40.58,-86.19,66.99,Galveston,62.35,3.36
508,82,82,1688696,12.18,125.51,80.14,San Policarpo,80.14,1.9
509,49,61,1641899,-2.54,115.51,81.22,Labuhan,81.22,1.01
510,0,45,3838233,-24.93,-65.37,66.2,Humaita,65.44,2.24
511,100,82,2122614,53.51,142.97,48.82,Ekhabi,48.82,31.76
512,1,53,4231997,33.19,-82.53,80.01,Avera,75.31,2.35
513,0,50,2166368,-33.38,148.01,56.56,Forbes,56.56,5.08
514,100,87,1337612,6.88,73.1,79.78,Dhidhdhoo,79.78,16.06
515,75,78,6320062,-3.71,-38.6,80.6,Vila Velha,80.6,11.41
516,94,60,2026708,50.59,107.6,57.82,Bichura,57.82,4.18
517,75,72,3448011,-22.93,-42.51,68.0,Saquarema,68.0,11.41
518,78,74,3642833,10.3,-67.63,81.94,El Limon,81.94,13.91
519,99,50,3196638,44.65,19.31,61.0,Lesnica,61.0,4.36
520,91,67,3943186,-12.06,-75.29,47.92,Chupaca,47.92,4.56
521,100,94,3939761,-11.1,-77.61,61.24,Hualmay,61.24,11.59
522,0,93,751335,41.57,35.91,50.0,Bafra,50.0,3.36
523,0,62,2012593,53.74,127.27,38.38,Zeya,38.38,9.44
524,0,52,3894406,-36.63,-71.83,64.4,Coihueco,59.56,12.75
525,75,74,3533462,16.86,-99.88,86.0,Acapulco,86.0,3.51
526,66,88,2249901,14.69,-16.54,84.2,Gat,81.68,2.24
527,0,93,160961,-1.33,31.81,66.2,Bukoba,66.2,3.36
528,90,87,6944109,47.61,-68.8,62.01,Notre-Dame-du-Lac,60.76,8.05
529,0,72,2969157,43.97,3.47,62.6,Estelle,59.9,3.36
530,63,51,3906466,-11.08,-66.08,81.76,Arroyo,81.76,2.24
531,1,44,5380437,36.62,-121.92,84.99,Pacific Grove,77.13,13.87
532,20,78,4951594,42.08,-72.03,78.01,Southbridge,73.81,14.99
533,71,90,3445350,-29.61,-52.19,55.99,Venancio Aires,54.0,1.54
534,1,68,4898182,41.12,-87.86,68.0,Kankakee,64.2,3.36
535,0,32,922704,-11.66,27.48,63.76,Lubumbashi,63.76,5.48
536,0,76,2013894,52.8,104.75,53.6,Ust-Ordynskiy,53.6,11.18
537,1,70,4676206,30.17,-96.4,87.8,Brenham,84.69,8.05
538,100,87,3691954,-5.56,-80.82,63.76,Sechura,63.76,13.04
539,0,77,2541479,35.17,-2.93,68.0,Nador,65.97,2.24
540,20,82,6539761,41.89,12.48,66.2,Rome,62.11,3.36
541,100,70,588365,59.1,26.19,44.32,Vao,44.32,6.2
542,1,78,4153146,28.89,-81.47,80.6,Cassia,76.91,4.7
543,0,72,3470776,-22.49,-48.56,64.4,Barra Bonita,62.67,18.34
544,23,71,1637510,-0.58,117.09,82.48,Loa Janan,82.48,2.53
545,84,45,2191562,-45.87,170.5,55.0,Dunedin,55.0,18.01
546,87,95,2291666,7.74,-7.61,69.16,Biankouma,69.16,3.98
547,24,36,1805012,35.04,112.59,73.84,Zhicheng,73.84,2.71
548,66,86,1175712,25.05,61.74,83.74,Jiwani,83.74,11.25
549,100,60,240210,10.3,22.78,77.62,Birao,77.62,5.1
550,85,90,1563281,13.08,109.3,74.38,Tuy Hoa,74.38,1.39
551,84,77,1648082,-8.09,111.9,73.84,Boyolangu,73.84,5.17
552,83,97,533916,61.08,44.61,35.68,Loyga,35.68,5.73
553,100,91,2122783,51.71,143.23,43.06,Katangli,43.06,20.58
